Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    TO

Grammar

Rule 0     S' -> start_program


state 157

    (126) return -> RETURN exp SEMICOLON .

    IF              reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    READ            reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    PLOT            reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    MAX             reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    MIN             reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    SUM             reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    NORMAL          reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    UNIFORME        reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    POISSON         reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    BINOMIAL        reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    INT             reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    FLOAT           reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    CHAR            reduce using rule 126 (return -> RETURN exp SEMICOLON .)
    BRACKETCLOSE    reduce using rule 126 (return -> RETURN exp SEMICOLON .)


state 158

    (76) exp -> exp AND . expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    expp                           shift and go to state 205
    m_exp                          shift and go to state 120
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 159

    (77) exp -> exp OR . expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    expp                           shift and go to state 206
    m_exp                          shift and go to state 120
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 160

    (79) expp -> expp GREATHERTHAN . m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    m_exp                          shift and go to state 207
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 161

    (80) expp -> expp LESSTHAN . m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    m_exp                          shift and go to state 208
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 162

    (81) expp -> expp GREATHEREQUAL . m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    m_exp                          shift and go to state 209
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 163

    (82) expp -> expp LESSEQUAL . m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    m_exp                          shift and go to state 210
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 164

    (83) expp -> expp DIFFERENT . m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    m_exp                          shift and go to state 211
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 165

    (84) expp -> expp SAME . m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    m_exp                          shift and go to state 212
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 166

    (86) m_exp -> m_exp PLUS . termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    termino                        shift and go to state 213
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 167

    (87) m_exp -> m_exp MINUS . termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    termino                        shift and go to state 214
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 168

    (89) termino -> termino MULTIPLY . factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    factor                         shift and go to state 215
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 169

    (90) termino -> termino DIVIDE . factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    factor                         shift and go to state 216
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 170

    (92) factor -> CTEINT guardarConstanteInt .

    MULTIPLY        reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    DIVIDE          reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    PLUS            reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    MINUS           reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    GREATHERTHAN    reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    LESSTHAN        reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    GREATHEREQUAL   reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    LESSEQUAL       reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    DIFFERENT       reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    SAME            reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    SEMICOLON       reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    AND             reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    OR              reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    PARENCLOSE      reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    COLON           reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    BRACECLOSE      reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)


state 171

    (98) guardarConstanteInt -> empty .

    MULTIPLY        reduce using rule 98 (guardarConstanteInt -> empty .)
    DIVIDE          reduce using rule 98 (guardarConstanteInt -> empty .)
    PLUS            reduce using rule 98 (guardarConstanteInt -> empty .)
    MINUS           reduce using rule 98 (guardarConstanteInt -> empty .)
    GREATHERTHAN    reduce using rule 98 (guardarConstanteInt -> empty .)
    LESSTHAN        reduce using rule 98 (guardarConstanteInt -> empty .)
    GREATHEREQUAL   reduce using rule 98 (guardarConstanteInt -> empty .)
    LESSEQUAL       reduce using rule 98 (guardarConstanteInt -> empty .)
    DIFFERENT       reduce using rule 98 (guardarConstanteInt -> empty .)
    SAME            reduce using rule 98 (guardarConstanteInt -> empty .)
    SEMICOLON       reduce using rule 98 (guardarConstanteInt -> empty .)
    AND             reduce using rule 98 (guardarConstanteInt -> empty .)
    OR              reduce using rule 98 (guardarConstanteInt -> empty .)
    PARENCLOSE      reduce using rule 98 (guardarConstanteInt -> empty .)
    COLON           reduce using rule 98 (guardarConstanteInt -> empty .)
    BRACECLOSE      reduce using rule 98 (guardarConstanteInt -> empty .)


state 172

    (93) factor -> CTFLOAT guardarConstanteFloat .

    MULTIPLY        reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    DIVIDE          reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    PLUS            reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    MINUS           reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    GREATHERTHAN    reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    LESSTHAN        reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    GREATHEREQUAL   reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    LESSEQUAL       reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    DIFFERENT       reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    SAME            reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    SEMICOLON       reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    AND             reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    OR              reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    PARENCLOSE      reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    COLON           reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    BRACECLOSE      reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)


state 173

    (99) guardarConstanteFloat -> empty .

    MULTIPLY        reduce using rule 99 (guardarConstanteFloat -> empty .)
    DIVIDE          reduce using rule 99 (guardarConstanteFloat -> empty .)
    PLUS            reduce using rule 99 (guardarConstanteFloat -> empty .)
    MINUS           reduce using rule 99 (guardarConstanteFloat -> empty .)
    GREATHERTHAN    reduce using rule 99 (guardarConstanteFloat -> empty .)
    LESSTHAN        reduce using rule 99 (guardarConstanteFloat -> empty .)
    GREATHEREQUAL   reduce using rule 99 (guardarConstanteFloat -> empty .)
    LESSEQUAL       reduce using rule 99 (guardarConstanteFloat -> empty .)
    DIFFERENT       reduce using rule 99 (guardarConstanteFloat -> empty .)
    SAME            reduce using rule 99 (guardarConstanteFloat -> empty .)
    SEMICOLON       reduce using rule 99 (guardarConstanteFloat -> empty .)
    AND             reduce using rule 99 (guardarConstanteFloat -> empty .)
    OR              reduce using rule 99 (guardarConstanteFloat -> empty .)
    PARENCLOSE      reduce using rule 99 (guardarConstanteFloat -> empty .)
    COLON           reduce using rule 99 (guardarConstanteFloat -> empty .)
    BRACECLOSE      reduce using rule 99 (guardarConstanteFloat -> empty .)


state 174

    (94) factor -> CTECHAR guardarConstanteChar .

    MULTIPLY        reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    DIVIDE          reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    PLUS            reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    MINUS           reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    GREATHERTHAN    reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    LESSTHAN        reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    GREATHEREQUAL   reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    LESSEQUAL       reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    DIFFERENT       reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    SAME            reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    SEMICOLON       reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    AND             reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    OR              reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    PARENCLOSE      reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    COLON           reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    BRACECLOSE      reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)


state 175

    (100) guardarConstanteChar -> empty .

    MULTIPLY        reduce using rule 100 (guardarConstanteChar -> empty .)
    DIVIDE          reduce using rule 100 (guardarConstanteChar -> empty .)
    PLUS            reduce using rule 100 (guardarConstanteChar -> empty .)
    MINUS           reduce using rule 100 (guardarConstanteChar -> empty .)
    GREATHERTHAN    reduce using rule 100 (guardarConstanteChar -> empty .)
    LESSTHAN        reduce using rule 100 (guardarConstanteChar -> empty .)
    GREATHEREQUAL   reduce using rule 100 (guardarConstanteChar -> empty .)
    LESSEQUAL       reduce using rule 100 (guardarConstanteChar -> empty .)
    DIFFERENT       reduce using rule 100 (guardarConstanteChar -> empty .)
    SAME            reduce using rule 100 (guardarConstanteChar -> empty .)
    SEMICOLON       reduce using rule 100 (guardarConstanteChar -> empty .)
    AND             reduce using rule 100 (guardarConstanteChar -> empty .)
    OR              reduce using rule 100 (guardarConstanteChar -> empty .)
    PARENCLOSE      reduce using rule 100 (guardarConstanteChar -> empty .)
    COLON           reduce using rule 100 (guardarConstanteChar -> empty .)
    BRACECLOSE      reduce using rule 100 (guardarConstanteChar -> empty .)


state 176

    (97) factor -> PARENOPEN exp . PARENCLOSE
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 217
    AND             shift and go to state 158
    OR              shift and go to state 159


state 177

    (122) while_loop -> WHILE whileMigaja PARENOPEN . exp PARENCLOSE whileEval body whileEnd
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 218
    expp                           shift and go to state 119
    m_exp                          shift and go to state 120
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 178

    (128) max -> MAX PARENOPEN ID . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 219


state 179

    (129) min -> MIN PARENOPEN ID . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 220


state 180

    (130) sum -> SUM PARENOPEN ID . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 221


state 181

    (134) normal -> NORMAL PARENOPEN exp . COLON exp COLON exp PARENCLOSE SEMICOLON
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    COLON           shift and go to state 222
    AND             shift and go to state 158
    OR              shift and go to state 159


state 182

    (133) uniforme -> UNIFORME PARENOPEN exp . COLON exp COLON exp PARENCLOSE SEMICOLON
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    COLON           shift and go to state 223
    AND             shift and go to state 158
    OR              shift and go to state 159


state 183

    (132) poisson -> POISSON PARENOPEN exp . COLON exp PARENCLOSE SEMICOLON
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    COLON           shift and go to state 224
    AND             shift and go to state 158
    OR              shift and go to state 159


state 184

    (131) binomial -> BINOMIAL PARENOPEN exp . COLON exp COLON exp PARENCLOSE SEMICOLON
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    COLON           shift and go to state 225
    AND             shift and go to state 158
    OR              shift and go to state 159


state 185

    (59) dec_variabless -> type guardarTipo dec_mvar . SEMICOLON dec_variabless
    (60) dec_variabless -> type guardarTipo dec_mvar . SEMICOLON

    SEMICOLON       shift and go to state 226


state 186

    (61) dec_mvar -> ID . guardarID COLON dec_mvar
    (62) dec_mvar -> ID . guardarID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (63) dec_mvar -> ID . guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (64) dec_mvar -> ID . guardarID
    (65) dec_mvar -> ID . guardarID BRACEOPEN CTEINT BRACECLOSE
    (66) dec_mvar -> ID . guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
    (67) guardarID -> . empty
    (135) empty -> .

    COLON           reduce using rule 135 (empty -> .)
    BRACEOPEN       reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)

    guardarID                      shift and go to state 227
    empty                          shift and go to state 228

state 187

    (23) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc . body exitFunc
    (38) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 55

    body                           shift and go to state 229

state 188

    (33) startFunc -> empty .

    BRACKETOPEN     reduce using rule 33 (startFunc -> empty .)


state 189

    (27) param -> typeParam ID COLON param .

    PARENCLOSE      reduce using rule 27 (param -> typeParam ID COLON param .)


state 190

    (24) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc . body exitFunc
    (38) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 55

    body                           shift and go to state 230

state 191

    (16) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE COLON mvar
    (19) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT . BRACECLOSE

    BRACECLOSE      shift and go to state 231


state 192

    (15) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE COLON mvar .

    SEMICOLON       reduce using rule 15 (mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE COLON mvar .)


state 193

    (68) assignment -> variableAssignment EQUAL exp SEMICOLON .

